SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rossi', 'ROSAND84S08Q270F', '1984-11-08', '50 Via Milano', '372282980', 'andrea.rossi39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C068', 'Luca', 'Arancioni', 'ARALUC92L52G637M', '1992-07-12', '71 Via Milano', '210823101', 'luca.arancioni19@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C069', 'Francesco', 'Marroni', 'MARFRA88B25H316P', '1988-02-25', '48 Via Roma', '896949009', 'francesco.marroni14@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C070', 'Andrea', 'Rossi', 'ROSAND87R45J449H', '1987-10-05', '82 Via Palermo', '900762801', 'andrea.rossi47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C071', 'Maurizio', 'Gialli', 'GIAMAU76E09G654A', '1976-05-09', '63 Via Milano', '233152639', 'maurizio.gialli13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C072', 'Mario', 'Blu', 'BLUMAR78E45W837B', '1978-05-05', '40 Via Torino', '126096839', 'mario.blu94@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C073', 'Martina', 'Arancioni', 'ARAMAR81C47L660J', '1981-03-07', '50 Via Milano', '099782309', 'martina.arancioni59@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C074', 'Sofia', 'Verdi', 'VERSOF87D60L996D', '1987-04-20', '31 Via Roma', '422634668', 'sofia.verdi29@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C075', 'Francesco', 'Marroni', 'MARFRA82A50O138G', '1982-01-10', '19 Via Milano', '154142833', 'francesco.marroni53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C076', 'Martina', 'Neri', 'NERMAR85B25C684U', '1985-02-25', '22 Via Roma', '420469658', 'martina.neri27@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C077', 'Mario', 'Bianchi', 'BIAMAR88L19U677W', '1988-07-19', '64 Via Milano', '948976253', 'mario.bianchi53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C078', 'Riccardo', 'Gialli', 'GIARIC88C15H077R', '1988-03-15', '83 Via Roma', '307570906', 'riccardo.gialli42@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C079', 'Riccardo', 'Verdi', 'VERRIC98A18Y000X', '1998-01-18', '85 Via Roma', '956383757', 'riccardo.verdi82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C080', 'Leonardo', 'Verdi', 'VERLEO95M13R519C', '1995-08-13', '68 Via Torino', '872258998', 'leonardo.verdi69@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C081', 'Francesco', 'Viola', 'VIOFRA72E57D622F', '1972-05-17', '60 Via Roma', '840378187', 'francesco.viola45@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C082', 'Martina', 'Arancioni', 'ARAMAR84T28X877E', '1984-12-28', '91 Via Torino', '378057026', 'martina.arancioni89@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C083', 'Alessia', 'Gialli', 'GIAALE73B10D914W', '1973-02-10', '62 Via Torino', '638393508', 'alessia.gialli36@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C084', 'Anna', 'Bianchi', 'BIAANN77M60B991X', '1977-08-20', '88 Via Napoli', '759469452', 'anna.bianchi16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C085', 'Luca', 'Rossi', 'ROSLUC79P25E562F', '1979-09-25', '22 Via Napoli', '260790229', 'luca.rossi11@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C086', 'Giovanni', 'Blu', 'BLUGIO89S51Q835Q', '1989-11-11', '75 Via Napoli', '521182422', 'giovanni.blu95@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C087', 'Anna', 'Bianchi', 'BIAANN79T13J218A', '1979-12-13', '47 Via Palermo', '452602006', 'anna.bianchi31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C088', 'Leonardo', 'Gialli', 'GIALEO75S01I875X', '1975-11-01', '30 Via Palermo', '137896869', 'leonardo.gialli91@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C089', 'Giovanni', 'Neri', 'NERGIO99R59Q846C', '1999-10-19', '51 Via Torino', '139868294', 'giovanni.neri18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C090', 'Luca', 'Marroni', 'MARLUC93P08M969X', '1993-09-08', '85 Via Palermo', '600588578', 'luca.marroni52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C091', 'Alessia', 'Gialli', 'GIAALE98C01Q777A', '1998-03-01', '31 Via Milano', '627534267', 'alessia.gialli53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C092', 'Giovanni', 'Neri', 'NERGIO75C48I840U', '1975-03-08', '16 Via Napoli', '089496837', 'giovanni.neri24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C093', 'Fabio', 'Arancioni', 'ARAFAB83B19K775S', '1983-02-19', '61 Via Milano', '583469798', 'fabio.arancioni37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C094', 'Luigi', 'Viola', 'VIOLUI77S05A551T', '1977-11-05', '18 Via Roma', '679219986', 'luigi.viola13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C095', 'Fabio', 'Neri', 'NERFAB85E16E488Y', '1985-05-16', '50 Via Napoli', '941470230', 'fabio.neri37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C096', 'Martina', 'Bianchi', 'BIAMAR72P24W552I', '1972-09-24', '66 Via Palermo', '045378916', 'martina.bianchi20@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C097', 'Sofia', 'Viola', 'VIOSOF80M50L605B', '1980-08-10', '46 Via Palermo', '500846533', 'sofia.viola38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C098', 'Antonio', 'Verdi', 'VERANT99H67C636Z', '1999-06-27', '43 Via Roma', '330969187', 'antonio.verdi83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C099', 'Maurizio', 'Arancioni', 'ARAMAU92A61P184K', '1992-01-21', '66 Via Palermo', '636627278', 'maurizio.arancioni28@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C100', 'Luca', 'Gialli', 'GIALUC85D66C670K', '1985-04-26', '57 Via Palermo', '130936283', 'luca.gialli18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C101', 'Fabio', 'Bianchi', 'BIAFAB98E02R408I', '1998-05-02', '71 Via Napoli', '574252619', 'fabio.bianchi86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C102', 'Mario', 'Blu', 'BLUMAR85M23O099X', '1985-08-23', '12 Via Milano', '925016183', 'mario.blu97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C103', 'Antonio', 'Gialli', 'GIAANT75R03P429C', '1975-10-03', '80 Via Torino', '005149451', 'antonio.gialli16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C104', 'Anna', 'Gialli', 'GIAANN84P51E445J', '1984-09-11', '49 Via Palermo', '453428448', 'anna.gialli47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C105', 'Antonio', 'Bianchi', 'BIAANT89E22H436E', '1989-05-22', '68 Via Roma', '366085110', 'antonio.bianchi12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C106', 'Alessia', 'Rosa', 'ROSALE87A49Q869N', '1987-01-09', '65 Via Napoli', '096100094', 'alessia.rosa68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C107', 'Giovanni', 'Verdi', 'VERGIO89H22V918V', '1989-06-22', '31 Via Palermo', '837606124', 'giovanni.verdi33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C108', 'Anna', 'Viola', 'VIOANN95R05X778S', '1995-10-05', '62 Via Torino', '477533426', 'anna.viola78@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C109', 'Luca', 'Neri', 'NERLUC81R69M001Y', '1981-10-29', '13 Via Milano', '258906379', 'luca.neri10@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C110', 'Antonio', 'Gialli', 'GIAANT99B43Q232X', '1999-02-03', '79 Via Roma', '128987943', 'antonio.gialli77@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C111', 'Sofia', 'Viola', 'VIOSOF86E67Z652S', '1986-05-27', '37 Via Torino', '254338894', 'sofia.viola62@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C112', 'Martina', 'Blu', 'BLUMAR74B67Q264O', '1974-02-27', '14 Via Roma', '060958933', 'martina.blu98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C113', 'Leonardo', 'Viola', 'VIOLEO97B16B809X', '1997-02-16', '12 Via Palermo', '016714078', 'leonardo.viola97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C114', 'Luca', 'Rossi', 'ROSLUC75M18T027Z', '1975-08-18', '97 Via Torino', '946221187', 'luca.rossi59@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C115', 'Alessia', 'Gialli', 'GIAALE89D55D544P', '1989-04-15', '85 Via Napoli', '623528481', 'alessia.gialli69@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C116', 'Francesco', 'Neri', 'NERFRA71H53B806H', '1971-06-13', '61 Via Milano', '596967498', 'francesco.neri48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C117', 'Giovanni', 'Marroni', 'MARGIO74R68T333W', '1974-10-28', '88 Via Napoli', '662772938', 'giovanni.marroni95@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C118', 'Riccardo', 'Neri', 'NERRIC82R25I972M', '1982-10-25', '97 Via Torino', '653656303', 'riccardo.neri26@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C119', 'Mario', 'Verdi', 'VERMAR92D14S106M', '1992-04-14', '80 Via Napoli', '313460779', 'mario.verdi57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C120', 'Giovanni', 'Marroni', 'MARGIO83E53Q600I', '1983-05-13', '46 Via Roma', '257286265', 'giovanni.marroni21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C121', 'Leonardo', 'Neri', 'NERLEO83H55N330P', '1983-06-15', '35 Via Roma', '464157837', 'leonardo.neri95@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C122', 'Leonardo', 'Marroni', 'MARLEO75E62L108G', '1975-05-22', '58 Via Milano', '294015586', 'leonardo.marroni82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C123', 'Fabio', 'Marroni', 'MARFAB74D23F429U', '1974-04-23', '63 Via Napoli', '744989801', 'fabio.marroni34@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C124', 'Martina', 'Rosa', 'ROSMAR96R56F265Q', '1996-10-16', '48 Via Roma', '338751857', 'martina.rosa45@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C125', 'Mario', 'Marroni', 'MARMAR90E12A013L', '1990-05-12', '73 Via Roma', '667978402', 'mario.marroni54@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C126', 'Luigi', 'Arancioni', 'ARALUI96T47Z762U', '1996-12-07', '19 Via Torino', '577668585', 'luigi.arancioni13@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C127', 'Mario', 'Marroni', 'MARMAR76E62T569A', '1976-05-22', '63 Via Torino', '796054078', 'mario.marroni67@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C128', 'Luca', 'Bianchi', 'BIALUC75M55E266F', '1975-08-15', '75 Via Roma', '066681367', 'luca.bianchi12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C129', 'Anna', 'Bianchi', 'BIAANN86C44Y902E', '1986-03-04', '36 Via Torino', '615824533', 'anna.bianchi63@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C130', 'Leonardo', 'Viola', 'VIOLEO92A46J567Y', '1992-01-06', '50 Via Milano', '348947755', 'leonardo.viola44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C131', 'Luca', 'Rossi', 'ROSLUC80T24N450M', '1980-12-24', '86 Via Napoli', '589456899', 'luca.rossi83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C132', 'Martina', 'Marroni', 'MARMAR93E56I081W', '1993-05-16', '57 Via Milano', '664629331', 'martina.marroni52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C133', 'Fabio', 'Bianchi', 'BIAFAB77S61N690A', '1977-11-21', '31 Via Roma', '404769273', 'fabio.bianchi53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C134', 'Leonardo', 'Bianchi', 'BIALEO78S45N768G', '1978-11-05', '100 Via Roma', '409126300', 'leonardo.bianchi74@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C135', 'Riccardo', 'Gialli', 'GIARIC94E05H541I', '1994-05-05', '21 Via Roma', '175039768', 'riccardo.gialli74@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C136', 'Luigi', 'Marroni', 'MARLUI92H62Y131R', '1992-06-22', '64 Via Palermo', '765453751', 'luigi.marroni22@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C137', 'Sofia', 'Viola', 'VIOSOF81T21P366K', '1981-12-21', '23 Via Torino', '809428503', 'sofia.viola55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C138', 'Leonardo', 'Gialli', 'GIALEO95P64O953B', '1995-09-24', '5 Via Torino', '279553810', 'leonardo.gialli44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C139', 'Leonardo', 'Marroni', 'MARLEO87H11W806I', '1987-06-11', '61 Via Torino', '864524141', 'leonardo.marroni27@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C140', 'Francesco', 'Blu', 'BLUFRA71H69L411B', '1971-06-29', '20 Via Torino', '696242812', 'francesco.blu73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C141', 'Leonardo', 'Rosa', 'ROSLEO94B65E649S', '1994-02-25', '35 Via Torino', '287043390', 'leonardo.rosa76@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C142', 'Sofia', 'Gialli', 'GIASOF74T60G608K', '1974-12-20', '26 Via Torino', '728495012', 'sofia.gialli52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C143', 'Antonio', 'Marroni', 'MARANT80M48M909M', '1980-08-08', '7 Via Palermo', '257737690', 'antonio.marroni15@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C144', 'Alessia', 'Arancioni', 'ARAALE00A64O112N', '2000-01-24', '95 Via Milano', '442237300', 'alessia.arancioni66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C145', 'Sofia', 'Bianchi', 'BIASOF94M27W896C', '1994-08-27', '68 Via Roma', '317235296', 'sofia.bianchi87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C146', 'Luigi', 'Verdi', 'VERLUI95L27L449U', '1995-07-27', '63 Via Palermo', '097025518', 'luigi.verdi28@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C147', 'Luigi', 'Gialli', 'GIALUI88S65G044Y', '1988-11-25', '70 Via Roma', '041865062', 'luigi.gialli30@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C148', 'Antonio', 'Blu', 'BLUANT90L02Y157C', '1990-07-02', '82 Via Torino', '855385466', 'antonio.blu51@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C149', 'Luca', 'Bianchi', 'BIALUC95L45M998L', '1995-07-05', '36 Via Milano', '514137339', 'luca.bianchi31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C150', 'Riccardo', 'Gialli', 'GIARIC97T68P674M', '1997-12-28', '7 Via Milano', '335604121', 'riccardo.gialli61@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C151', 'Leonardo', 'Neri', 'NERLEO83M23K591D', '1983-08-23', '84 Via Milano', '331877310', 'leonardo.neri58@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C152', 'Alessia', 'Neri', 'NERALE91M59W974D', '1991-08-19', '21 Via Roma', '766470171', 'alessia.neri17@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C153', 'Alessia', 'Blu', 'BLUALE80H29Q244A', '1980-06-29', '85 Via Milano', '433772763', 'alessia.blu11@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C154', 'Leonardo', 'Marroni', 'MARLEO82D28A573Z', '1982-04-28', '59 Via Napoli', '769144709', 'leonardo.marroni42@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C155', 'Alessia', 'Marroni', 'MARALE87B60Z541C', '1987-02-20', '25 Via Torino', '120858098', 'alessia.marroni95@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C156', 'Anna', 'Marroni', 'MARANN92M69D145A', '1992-08-29', '50 Via Palermo', '704557621', 'anna.marroni83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C157', 'Maurizio', 'Blu', 'BLUMAU89R69V635X', '1989-10-29', '25 Via Torino', '653806029', 'maurizio.blu48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C158', 'Andrea', 'Marroni', 'MARAND87B51I962L', '1987-02-11', '8 Via Torino', '250681382', 'andrea.marroni43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C159', 'Mario', 'Marroni', 'MARMAR92M51J403W', '1992-08-11', '65 Via Palermo', '174249322', 'mario.marroni98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C160', 'Luca', 'Blu', 'BLULUC97C14B718K', '1997-03-14', '69 Via Napoli', '554490550', 'luca.blu16@example.com');
