SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rosa', 'ROSAND99P11W621M', '1999-09-11', '13 Via Torino', '802839497', 'andrea.rosa73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C068', 'Anna', 'Gialli', 'GIAANN83A46E229P', '1983-01-06', '73 Via Torino', '914459020', 'anna.gialli48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C069', 'Leonardo', 'Marroni', 'MARLEO95A08N663N', '1995-01-08', '88 Via Torino', '503957795', 'leonardo.marroni68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C070', 'Riccardo', 'Blu', 'BLURIC89R63N576I', '1989-10-23', '6 Via Milano', '899026537', 'riccardo.blu87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C071', 'Leonardo', 'Marroni', 'MARLEO88R26V400X', '1988-10-26', '6 Via Napoli', '423365871', 'leonardo.marroni65@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C072', 'Mario', 'Rosa', 'ROSMAR92D22K785Y', '1992-04-22', '83 Via Roma', '525909205', 'mario.rosa85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C073', 'Leonardo', 'Gialli', 'GIALEO70A47M982G', '1970-01-07', '21 Via Palermo', '686527242', 'leonardo.gialli98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C074', 'Francesco', 'Gialli', 'GIAFRA79L19T380Q', '1979-07-19', '9 Via Napoli', '028612823', 'francesco.gialli19@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C075', 'Luca', 'Neri', 'NERLUC76T70C863N', '1976-12-30', '96 Via Torino', '194041337', 'luca.neri12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C076', 'Sofia', 'Bianchi', 'BIASOF90M06V156Y', '1990-08-06', '93 Via Palermo', '908804720', 'sofia.bianchi86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C077', 'Maurizio', 'Blu', 'BLUMAU83S09V323J', '1983-11-09', '6 Via Torino', '330799909', 'maurizio.blu88@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C078', 'Anna', 'Blu', 'BLUANN78B58B911D', '1978-02-18', '17 Via Palermo', '321283168', 'anna.blu87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C079', 'Giovanni', 'Marroni', 'MARGIO88R04Y188F', '1988-10-04', '65 Via Palermo', '748151901', 'giovanni.marroni37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C080', 'Leonardo', 'Viola', 'VIOLEO99E65W943M', '1999-05-25', '4 Via Milano', '821369436', 'leonardo.viola48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C081', 'Fabio', 'Bianchi', 'BIAFAB89E46U345D', '1989-05-06', '85 Via Roma', '537368974', 'fabio.bianchi99@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C082', 'Leonardo', 'Blu', 'BLULEO86T61A821V', '1986-12-21', '57 Via Torino', '494626724', 'leonardo.blu86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C083', 'Luca', 'Neri', 'NERLUC70L55Y583H', '1970-07-15', '24 Via Milano', '772097185', 'luca.neri43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C084', 'Mario', 'Rossi', 'ROSMAR80S42B463P', '1980-11-02', '41 Via Torino', '334882176', 'mario.rossi84@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C085', 'Luca', 'Rosa', 'ROSLUC79S03T406R', '1979-11-03', '78 Via Torino', '404135213', 'luca.rosa77@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C086', 'Luca', 'Rossi', 'ROSLUC76L19I140V', '1976-07-19', '98 Via Roma', '136442415', 'luca.rossi25@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C087', 'Leonardo', 'Marroni', 'MARLEO72A25O775E', '1972-01-25', '42 Via Palermo', '504789665', 'leonardo.marroni71@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C088', 'Alessia', 'Neri', 'NERALE71R10J410Y', '1971-10-10', '43 Via Milano', '331023157', 'alessia.neri85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C089', 'Alessia', 'Bianchi', 'BIAALE83E65H836T', '1983-05-25', '56 Via Milano', '156012057', 'alessia.bianchi87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C090', 'Mario', 'Rossi', 'ROSMAR83B43S585H', '1983-02-03', '4 Via Roma', '603250937', 'mario.rossi47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C091', 'Andrea', 'Marroni', 'MARAND99A61H997C', '1999-01-21', '27 Via Milano', '381592372', 'andrea.marroni23@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C092', 'Anna', 'Rossi', 'ROSANN70P17Q093G', '1970-09-17', '70 Via Torino', '375273000', 'anna.rossi48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C093', 'Luca', 'Verdi', 'VERLUC85R57W889Z', '1985-10-17', '23 Via Napoli', '208925925', 'luca.verdi17@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C094', 'Leonardo', 'Blu', 'BLULEO96B25N749W', '1996-02-25', '62 Via Torino', '742496660', 'leonardo.blu55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C095', 'Luca', 'Blu', 'BLULUC79R64E059S', '1979-10-24', '8 Via Napoli', '323324005', 'luca.blu34@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C096', 'Leonardo', 'Gialli', 'GIALEO98S09F884C', '1998-11-09', '8 Via Roma', '912066999', 'leonardo.gialli48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C097', 'Sofia', 'Marroni', 'MARSOF88E42I206Q', '1988-05-02', '42 Via Milano', '948780555', 'sofia.marroni30@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C098', 'Andrea', 'Rossi', 'ROSAND71M43D136Y', '1971-08-03', '96 Via Roma', '808053045', 'andrea.rossi57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C099', 'Andrea', 'Gialli', 'GIAAND79P58I523Y', '1979-09-18', '19 Via Palermo', '007682028', 'andrea.gialli35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C100', 'Riccardo', 'Bianchi', 'BIARIC71C41N975J', '1971-03-01', '2 Via Torino', '848570439', 'riccardo.bianchi28@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C101', 'Alessia', 'Gialli', 'GIAALE92H05J267W', '1992-06-05', '62 Via Torino', '196578120', 'alessia.gialli57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C102', 'Sofia', 'Rosa', 'ROSSOF71R12L794D', '1971-10-12', '82 Via Torino', '801501195', 'sofia.rosa96@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C103', 'Luca', 'Viola', 'VIOLUC84D48Z714Q', '1984-04-08', '89 Via Torino', '596477743', 'luca.viola75@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C104', 'Giovanni', 'Rossi', 'ROSGIO91L20K558V', '1991-07-20', '12 Via Roma', '759528105', 'giovanni.rossi35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C105', 'Antonio', 'Viola', 'VIOANT87R71Y558N', '1987-10-31', '81 Via Torino', '492191040', 'antonio.viola97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C106', 'Francesco', 'Rossi', 'ROSFRA78H49R760B', '1978-06-09', '51 Via Napoli', '171446004', 'francesco.rossi84@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C107', 'Antonio', 'Marroni', 'MARANT83B60F311Q', '1983-02-20', '91 Via Napoli', '140845236', 'antonio.marroni14@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C108', 'Luigi', 'Gialli', 'GIALUI83H54B350X', '1983-06-14', '75 Via Milano', '424076371', 'luigi.gialli31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C109', 'Mario', 'Rosa', 'ROSMAR88H68U212H', '1988-06-28', '45 Via Roma', '856785623', 'mario.rosa70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C110', 'Mario', 'Blu', 'BLUMAR86L31D028H', '1986-07-31', '21 Via Roma', '443005379', 'mario.blu76@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C111', 'Giovanni', 'Gialli', 'GIAGIO97C24B846B', '1997-03-24', '6 Via Napoli', '151290460', 'giovanni.gialli97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C112', 'Leonardo', 'Viola', 'VIOLEO98T18Z354I', '1998-12-18', '67 Via Roma', '578234880', 'leonardo.viola18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C113', 'Anna', 'Marroni', 'MARANN84P22J762X', '1984-09-22', '50 Via Palermo', '603769227', 'anna.marroni82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C114', 'Alessia', 'Verdi', 'VERALE94R54X285V', '1994-10-14', '84 Via Roma', '383885486', 'alessia.verdi35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C115', 'Mario', 'Gialli', 'GIAMAR84H66T734N', '1984-06-26', '38 Via Milano', '464084474', 'mario.gialli21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C116', 'Maurizio', 'Verdi', 'VERMAU83S24K399W', '1983-11-24', '84 Via Palermo', '049755571', 'maurizio.verdi37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C117', 'Alessia', 'Bianchi', 'BIAALE72S11N082F', '1972-11-11', '18 Via Palermo', '334595387', 'alessia.bianchi98@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C118', 'Mario', 'Marroni', 'MARMAR96B65D675H', '1996-02-25', '76 Via Torino', '151124075', 'mario.marroni71@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C119', 'Antonio', 'Verdi', 'VERANT90S14N166A', '1990-11-14', '46 Via Torino', '839973792', 'antonio.verdi81@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C120', 'Luca', 'Verdi', 'VERLUC76P62P682L', '1976-09-22', '18 Via Roma', '137675142', 'luca.verdi37@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C121', 'Giovanni', 'Verdi', 'VERGIO81D13J374X', '1981-04-13', '36 Via Torino', '974005600', 'giovanni.verdi58@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C122', 'Antonio', 'Arancioni', 'ARAANT70L13D287K', '1970-07-13', '62 Via Milano', '239095101', 'antonio.arancioni61@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C123', 'Francesco', 'Marroni', 'MARFRA86P65Y070D', '1986-09-25', '44 Via Roma', '727006675', 'francesco.marroni38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C124', 'Andrea', 'Bianchi', 'BIAAND76C12F745N', '1976-03-12', '68 Via Milano', '011578574', 'andrea.bianchi56@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C125', 'Fabio', 'Marroni', 'MARFAB71D51Z814H', '1971-04-11', '11 Via Napoli', '580106380', 'fabio.marroni93@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C126', 'Alessia', 'Gialli', 'GIAALE73A67Q776G', '1973-01-27', '52 Via Palermo', '585267574', 'alessia.gialli43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C127', 'Martina', 'Bianchi', 'BIAMAR81L41I350H', '1981-07-01', '89 Via Palermo', '645434925', 'martina.bianchi31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C128', 'Alessia', 'Neri', 'NERALE90S48V113M', '1990-11-08', '20 Via Napoli', '993679611', 'alessia.neri15@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C129', 'Fabio', 'Verdi', 'VERFAB99E16R245Q', '1999-05-16', '69 Via Torino', '775105884', 'fabio.verdi70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C130', 'Fabio', 'Arancioni', 'ARAFAB91L23M770V', '1991-07-23', '85 Via Palermo', '265644797', 'fabio.arancioni41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C131', 'Luigi', 'Gialli', 'GIALUI93P02K190P', '1993-09-02', '95 Via Palermo', '342622664', 'luigi.gialli58@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C132', 'Martina', 'Bianchi', 'BIAMAR93B19D605K', '1993-02-19', '39 Via Torino', '066000692', 'martina.bianchi79@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C133', 'Luca', 'Rosa', 'ROSLUC83P26D598K', '1983-09-26', '23 Via Torino', '652386974', 'luca.rosa41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C134', 'Leonardo', 'Blu', 'BLULEO91A03J742N', '1991-01-03', '9 Via Napoli', '443442033', 'leonardo.blu43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C135', 'Riccardo', 'Rossi', 'ROSRIC85T51C367G', '1985-12-11', '90 Via Napoli', '043592350', 'riccardo.rossi43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C136', 'Maurizio', 'Rosa', 'ROSMAU90M50W591K', '1990-08-10', '56 Via Milano', '252839481', 'maurizio.rosa41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C137', 'Anna', 'Bianchi', 'BIAANN76A06Y017W', '1976-01-06', '51 Via Palermo', '081349422', 'anna.bianchi12@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C138', 'Mario', 'Rosa', 'ROSMAR85M44P808U', '1985-08-04', '30 Via Napoli', '931858435', 'mario.rosa52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C139', 'Antonio', 'Marroni', 'MARANT94P14O996J', '1994-09-14', '84 Via Roma', '616047160', 'antonio.marroni34@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C140', 'Martina', 'Bianchi', 'BIAMAR79D28G638M', '1979-04-28', '95 Via Roma', '233212831', 'martina.bianchi53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C141', 'Anna', 'Verdi', 'VERANN88T20E226A', '1988-12-20', '86 Via Napoli', '508605729', 'anna.verdi38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C142', 'Luca', 'Bianchi', 'BIALUC00B13E559V', '2000-02-13', '56 Via Roma', '524338739', 'luca.bianchi75@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C143', 'Luca', 'Marroni', 'MARLUC89B21Z807J', '1989-02-21', '84 Via Palermo', '831921160', 'luca.marroni77@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C144', 'Maurizio', 'Arancioni', 'ARAMAU97L27K168S', '1997-07-27', '29 Via Palermo', '848847898', 'maurizio.arancioni68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C145', 'Giovanni', 'Rossi', 'ROSGIO77L02V307D', '1977-07-02', '56 Via Milano', '879565830', 'giovanni.rossi96@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C146', 'Maurizio', 'Rosa', 'ROSMAU74C57W712H', '1974-03-17', '93 Via Milano', '891911175', 'maurizio.rosa31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C147', 'Riccardo', 'Viola', 'VIORIC76D42E275C', '1976-04-02', '87 Via Palermo', '617051987', 'riccardo.viola52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C148', 'Martina', 'Gialli', 'GIAMAR98C15M653I', '1998-03-15', '88 Via Napoli', '437428069', 'martina.gialli82@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C149', 'Mario', 'Gialli', 'GIAMAR77E20B046W', '1977-05-20', '22 Via Palermo', '949972786', 'mario.gialli73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C150', 'Giovanni', 'Arancioni', 'ARAGIO84R62N981A', '1984-10-22', '78 Via Milano', '854113560', 'giovanni.arancioni55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C151', 'Giovanni', 'Verdi', 'VERGIO75B20R669K', '1975-02-20', '30 Via Milano', '635895884', 'giovanni.verdi56@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C152', 'Martina', 'Marroni', 'MARMAR72D62J989K', '1972-04-22', '24 Via Milano', '915185475', 'martina.marroni67@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C153', 'Martina', 'Blu', 'BLUMAR74T27A011U', '1974-12-27', '80 Via Roma', '584147096', 'martina.blu70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C154', 'Riccardo', 'Gialli', 'GIARIC81C57G244T', '1981-03-17', '14 Via Palermo', '097783790', 'riccardo.gialli51@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C155', 'Martina', 'Viola', 'VIOMAR96H30M466U', '1996-06-30', '84 Via Roma', '074255713', 'martina.viola94@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C156', 'Giovanni', 'Marroni', 'MARGIO99M61K726I', '1999-08-21', '72 Via Milano', '560259261', 'giovanni.marroni10@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C157', 'Luca', 'Neri', 'NERLUC83E49Y061T', '1983-05-09', '49 Via Milano', '389314385', 'luca.neri93@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C158', 'Fabio', 'Marroni', 'MARFAB82S62J855N', '1982-11-22', '33 Via Milano', '330144558', 'fabio.marroni54@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C159', 'Francesco', 'Marroni', 'MARFRA70L20O237T', '1970-07-20', '5 Via Roma', '258088513', 'francesco.marroni57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C160', 'Fabio', 'Gialli', 'GIAFAB91C13H697P', '1991-03-13', '14 Via Torino', '404104364', 'fabio.gialli55@example.com');
