SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Leonardo', 'Blu', 'BLULEO99T26P136X', '1999-12-26', 'Via Milano 52', '8056926259', 'leonardo.blu44@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C067', 'Antonio', 'Gialli', 'GIAANT75T03F523J', '1975-12-03', 'Via Napoli 100', '6233992742', 'antonio.gialli81@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C068', 'Leonardo', 'Verdi', 'VERLEO82P28B088I', '1982-09-28', 'Via Napoli 9', '2849945253', 'leonardo.verdi93@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C069', 'Anna', 'Gialli', 'GIAANN77M15P662I', '1977-08-15', 'Via Napoli 53', '1954911544', 'anna.gialli81@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C070', 'Martina', 'Arancioni', 'ARAMAR87A47F981P', '1987-01-07', 'Via Milano 84', '5108082339', 'martina.arancioni54@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C071', 'Fabio', 'Viola', 'VIOFAB84L25N402C', '1984-07-25', 'Via Milano 12', '5967949206', 'fabio.viola97@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C072', 'Luigi', 'Arancioni', 'ARALUI87T58R060R', '1987-12-18', 'Via Napoli 67', '1901988295', 'luigi.arancioni68@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C073', 'Alessia', 'Arancioni', 'ARAALE71E03X208Q', '1971-05-03', 'Via Roma 5', '5324484557', 'alessia.arancioni13@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C074', 'Maurizio', 'Gialli', 'GIAMAU72D64J358D', '1972-04-24', 'Via Milano 76', '5849632827', 'maurizio.gialli14@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C075', 'Leonardo', 'Verdi', 'VERLEO98P26S824I', '1998-09-26', 'Via Milano 79', '0083644215', 'leonardo.verdi54@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C076', 'Andrea', 'Viola', 'VIOAND76E45V117V', '1976-05-05', 'Via Napoli 100', '6079181497', 'andrea.viola12@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C077', 'Anna', 'Rossi', 'ROSANN95C21N256X', '1995-03-21', 'Via Roma 63', '1555353376', 'anna.rossi55@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C078', 'Riccardo', 'Rosa', 'ROSRIC99P21S323I', '1999-09-21', 'Via Napoli 16', '7236589216', 'riccardo.rosa23@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C079', 'Sofia', 'Marroni', 'MARSOF70L14I125M', '1970-07-14', 'Via Napoli 35', '0993211163', 'sofia.marroni83@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C080', 'Riccardo', 'Gialli', 'GIARIC82M10E163B', '1982-08-10', 'Via Milano 37', '7736621725', 'riccardo.gialli36@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C081', 'Luigi', 'Rosa', 'ROSLUI90P45M814C', '1990-09-05', 'Via Napoli 48', '8147519837', 'luigi.rosa94@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C082', 'Martina', 'Viola', 'VIOMAR93S30I831Y', '1993-11-30', 'Via Milano 11', '8402250532', 'martina.viola41@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C083', 'Alessia', 'Blu', 'BLUALE83B20M310D', '1983-02-20', 'Via Roma 96', '3048127407', 'alessia.blu46@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C084', 'Andrea', 'Rossi', 'ROSAND75E23H948T', '1975-05-23', 'Via Milano 22', '9686695251', 'andrea.rossi29@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C085', 'Alessia', 'Rosa', 'ROSALE90D18T278U', '1990-04-18', 'Via Napoli 31', '7535621469', 'alessia.rosa77@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C086', 'Andrea', 'Bianchi', 'BIAAND94P18S682I', '1994-09-18', 'Via Roma 83', '1023647597', 'andrea.bianchi34@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C087', 'Anna', 'Arancioni', 'ARAANN98E31Q804G', '1998-05-31', 'Via Napoli 74', '3847738542', 'anna.arancioni63@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C088', 'Andrea', 'Viola', 'VIOAND75A24L010L', '1975-01-24', 'Via Napoli 75', '2625607202', 'andrea.viola43@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C089', 'Anna', 'Neri', 'NERANN87D15O572M', '1987-04-15', 'Via Napoli 54', '3653047221', 'anna.neri78@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C090', 'Alessia', 'Viola', 'VIOALE79D12Y099I', '1979-04-12', 'Via Roma 17', '9810873155', 'alessia.viola57@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C091', 'Leonardo', 'Bianchi', 'BIALEO90E71G153Z', '1990-05-31', 'Via Milano 97', '0626792691', 'leonardo.bianchi39@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C092', 'Alessia', 'Arancioni', 'ARAALE82M58G399U', '1982-08-18', 'Via Napoli 85', '0065539002', 'alessia.arancioni20@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C093', 'Luca', 'Neri', 'NERLUC97E71D900H', '1997-05-31', 'Via Roma 99', '3301335575', 'luca.neri65@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C094', 'Andrea', 'Verdi', 'VERAND80D63J657H', '1980-04-23', 'Via Milano 7', '5601716792', 'andrea.verdi86@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C095', 'Andrea', 'Blu', 'BLUAND80A15V977M', '1980-01-15', 'Via Roma 28', '3907163159', 'andrea.blu57@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C096', 'Luigi', 'Blu', 'BLULUI93D04J042Q', '1993-04-04', 'Via Milano 14', '0368130812', 'luigi.blu49@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C097', 'Anna', 'Rossi', 'ROSANN77E51N773K', '1977-05-11', 'Via Napoli 53', '3944244628', 'anna.rossi21@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C098', 'Leonardo', 'Rosa', 'ROSLEO72L26A358R', '1972-07-26', 'Via Milano 90', '0751783032', 'leonardo.rosa35@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C099', 'Martina', 'Rossi', 'ROSMAR95B17G078A', '1995-02-17', 'Via Napoli 86', '8552218893', 'martina.rossi66@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C100', 'Luca', 'Bianchi', 'BIALUC98R10S018B', '1998-10-10', 'Via Milano 79', '2894101065', 'luca.bianchi52@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C101', 'Giovanni', 'Verdi', 'VERGIO72B55Y881S', '1972-02-15', 'Via Napoli 55', '1148357617', 'giovanni.verdi72@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C102', 'Maurizio', 'Rossi', 'ROSMAU82D17N841P', '1982-04-17', 'Via Milano 51', '1036741515', 'maurizio.rossi50@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C103', 'Anna', 'Blu', 'BLUANN71C57C473Z', '1971-03-17', 'Via Roma 50', '4938441070', 'anna.blu55@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C104', 'Sofia', 'Bianchi', 'BIASOF98S22M231F', '1998-11-22', 'Via Milano 85', '8305249730', 'sofia.bianchi90@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C105', 'Martina', 'Rosa', 'ROSMAR88A19Z202X', '1988-01-19', 'Via Milano 52', '6081536327', 'martina.rosa90@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C106', 'Fabio', 'Marroni', 'MARFAB90H67A872W', '1990-06-27', 'Via Napoli 16', '2817139896', 'fabio.marroni33@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C107', 'Riccardo', 'Bianchi', 'BIARIC79P49P027K', '1979-09-09', 'Via Roma 12', '6485379180', 'riccardo.bianchi35@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C108', 'Maurizio', 'Verdi', 'VERMAU98L30Q557C', '1998-07-30', 'Via Milano 21', '1838520240', 'maurizio.verdi90@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C109', 'Luca', 'Marroni', 'MARLUC93C59V995V', '1993-03-19', 'Via Milano 2', '5533313278', 'luca.marroni58@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C110', 'Luigi', 'Rosa', 'ROSLUI91S29R520R', '1991-11-29', 'Via Napoli 20', '7433971350', 'luigi.rosa50@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C111', 'Fabio', 'Neri', 'NERFAB78T60T438A', '1978-12-20', 'Via Roma 25', '0959118002', 'fabio.neri62@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C112', 'Francesco', 'Gialli', 'GIAFRA97S67T343M', '1997-11-27', 'Via Milano 97', '1293772160', 'francesco.gialli19@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C113', 'Luigi', 'Gialli', 'GIALUI81A10W023X', '1981-01-10', 'Via Napoli 44', '3018847539', 'luigi.gialli86@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C114', 'Giovanni', 'Gialli', 'GIAGIO87P65Z961M', '1987-09-25', 'Via Milano 95', '7838214474', 'giovanni.gialli27@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C115', 'Fabio', 'Blu', 'BLUFAB92S01C081W', '1992-11-01', 'Via Milano 79', '9751497398', 'fabio.blu70@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C116', 'Luigi', 'Verdi', 'VERLUI84A52Q246A', '1984-01-12', 'Via Napoli 2', '6258584376', 'luigi.verdi53@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C117', 'Luigi', 'Marroni', 'MARLUI92E41D677A', '1992-05-01', 'Via Napoli 55', '5998520788', 'luigi.marroni86@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C118', 'Luigi', 'Neri', 'NERLUI86T53F429C', '1986-12-13', 'Via Napoli 93', '5159294996', 'luigi.neri75@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C119', 'Alessia', 'Arancioni', 'ARAALE96R58F148M', '1996-10-18', 'Via Napoli 15', '1348525376', 'alessia.arancioni74@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C120', 'Antonio', 'Viola', 'VIOANT96C48V164E', '1996-03-08', 'Via Napoli 48', '1009278272', 'antonio.viola46@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C121', 'Luigi', 'Rosa', 'ROSLUI95M26P060Y', '1995-08-26', 'Via Roma 72', '3427537952', 'luigi.rosa49@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C122', 'Andrea', 'Neri', 'NERAND78T56A930R', '1978-12-16', 'Via Napoli 61', '7484355463', 'andrea.neri31@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C123', 'Anna', 'Blu', 'BLUANN97L15T032H', '1997-07-15', 'Via Roma 46', '2438821721', 'anna.blu45@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C124', 'Riccardo', 'Arancioni', 'ARARIC84A49K267U', '1984-01-09', 'Via Roma 11', '7892548567', 'riccardo.arancioni63@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C125', 'Luca', 'Neri', 'NERLUC92R07D625Z', '1992-10-07', 'Via Napoli 66', '3508107439', 'luca.neri47@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C126', 'Giovanni', 'Rossi', 'ROSGIO75E61J267L', '1975-05-21', 'Via Napoli 7', '1273036546', 'giovanni.rossi10@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C127', 'Leonardo', 'Viola', 'VIOLEO70D22I217N', '1970-04-22', 'Via Milano 54', '1830345700', 'leonardo.viola26@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C128', 'Riccardo', 'Gialli', 'GIARIC90E24X646O', '1990-05-24', 'Via Napoli 85', '3616189431', 'riccardo.gialli52@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C129', 'Andrea', 'Blu', 'BLUAND73M43V629G', '1973-08-03', 'Via Milano 37', '8012959055', 'andrea.blu73@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C130', 'Giovanni', 'Marroni', 'MARGIO90L12O357X', '1990-07-12', 'Via Napoli 79', '7936342660', 'giovanni.marroni36@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C131', 'Fabio', 'Blu', 'BLUFAB96D52Q619C', '1996-04-12', 'Via Roma 73', '1912081537', 'fabio.blu81@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C132', 'Giovanni', 'Neri', 'NERGIO96E17H394G', '1996-05-17', 'Via Napoli 91', '6897007097', 'giovanni.neri50@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C133', 'Francesco', 'Neri', 'NERFRA87R54G297W', '1987-10-14', 'Via Roma 25', '9998045838', 'francesco.neri63@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C134', 'Antonio', 'Verdi', 'VERANT74T01D103X', '1974-12-01', 'Via Milano 39', '5790391742', 'antonio.verdi59@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C135', 'Sofia', 'Rossi', 'ROSSOF83D61U162S', '1983-04-21', 'Via Napoli 62', '8507116241', 'sofia.rossi21@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C136', 'Francesco', 'Blu', 'BLUFRA82T66A346N', '1982-12-26', 'Via Napoli 58', '8394935248', 'francesco.blu82@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C137', 'Maurizio', 'Gialli', 'GIAMAU95D57U779E', '1995-04-17', 'Via Roma 75', '2138681910', 'maurizio.gialli52@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C138', 'Luca', 'Rosa', 'ROSLUC78L17U766R', '1978-07-17', 'Via Milano 4', '5801855120', 'luca.rosa13@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C139', 'Fabio', 'Verdi', 'VERFAB75T14F221O', '1975-12-14', 'Via Napoli 26', '3266238412', 'fabio.verdi65@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C140', 'Luca', 'Blu', 'BLULUC90L04M473I', '1990-07-04', 'Via Roma 1', '6964021895', 'luca.blu66@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C141', 'Andrea', 'Rosa', 'ROSAND88P66P079V', '1988-09-26', 'Via Roma 21', '5868371711', 'andrea.rosa40@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C142', 'Giovanni', 'Rosa', 'ROSGIO87M43A418L', '1987-08-03', 'Via Milano 44', '0538181301', 'giovanni.rosa27@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C143', 'Alessia', 'Viola', 'VIOALE91H48F124A', '1991-06-08', 'Via Roma 10', '0798545865', 'alessia.viola69@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C144', 'Luigi', 'Bianchi', 'BIALUI90T54K345G', '1990-12-14', 'Via Napoli 95', '5192586947', 'luigi.bianchi80@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C145', 'Andrea', 'Rossi', 'ROSAND74R16C156G', '1974-10-16', 'Via Napoli 76', '3881577263', 'andrea.rossi66@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C146', 'Francesco', 'Viola', 'VIOFRA74H59G291E', '1974-06-19', 'Via Roma 25', '9293565493', 'francesco.viola21@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C147', 'Mario', 'Bianchi', 'BIAMAR81H18A424D', '1981-06-18', 'Via Napoli 81', '6637993859', 'mario.bianchi74@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C148', 'Anna', 'Marroni', 'MARANN93C15N105K', '1993-03-15', 'Via Napoli 62', '8006531467', 'anna.marroni29@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C149', 'Maurizio', 'Neri', 'NERMAU98H27D125R', '1998-06-27', 'Via Milano 69', '4432851913', 'maurizio.neri70@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C150', 'Riccardo', 'Rosa', 'ROSRIC85P01Y699L', '1985-09-01', 'Via Roma 74', '9699407327', 'riccardo.rosa77@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C151', 'Anna', 'Marroni', 'MARANN89C17F046N', '1989-03-17', 'Via Napoli 53', '7144625035', 'anna.marroni33@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C152', 'Maurizio', 'Bianchi', 'BIAMAU79T09B243O', '1979-12-09', 'Via Napoli 47', '4040116063', 'maurizio.bianchi87@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C153', 'Sofia', 'Rosa', 'ROSSOF88P54O027C', '1988-09-14', 'Via Milano 45', '9629205668', 'sofia.rosa19@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C154', 'Andrea', 'Gialli', 'GIAAND72D68E943Q', '1972-04-28', 'Via Milano 48', '0090204631', 'andrea.gialli44@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C155', 'Fabio', 'Rossi', 'ROSFAB71L09L799X', '1971-07-09', 'Via Milano 90', '7522131750', 'fabio.rossi95@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C156', 'Mario', 'Gialli', 'GIAMAR98R22Y103I', '1998-10-22', 'Via Roma 88', '6276565896', 'mario.gialli80@example.com);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C157', 'Anna', 'Verdi', 'VERANN72L18Q259Y', '1972-07-18', 'Via Roma 32', '1190827180', 'anna.verdi49@example.com);
