SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Sofia', 'Marroni', 'MARSOF87E06K540L', '1987-05-06', '85 Via Torino', '824257264', 'sofia.marroni44@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C068', 'Riccardo', 'Arancioni', 'ARARIC81M19O594L', '1981-08-19', '19 Via Roma', '374461395', 'riccardo.arancioni49@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C069', 'Andrea', 'Gialli', 'GIAAND90T43M597B', '1990-12-03', '11 Via Torino', '396627214', 'andrea.gialli49@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C070', 'Maurizio', 'Viola', 'VIOMAU71B04U073O', '1971-02-04', '100 Via Palermo', '609275278', 'maurizio.viola18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C071', 'Antonio', 'Rosa', 'ROSANT93L54E354T', '1993-07-14', '63 Via Milano', '223303991', 'antonio.rosa16@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C072', 'Mario', 'Verdi', 'VERMAR71B42F595J', '1971-02-02', '37 Via Torino', '777405004', 'mario.verdi89@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C073', 'Luca', 'Rossi', 'ROSLUC83A44L957Z', '1983-01-04', '68 Via Napoli', '006376997', 'luca.rossi66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C074', 'Giovanni', 'Blu', 'BLUGIO80S67C668N', '1980-11-27', '93 Via Palermo', '547541573', 'giovanni.blu47@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C075', 'Martina', 'Blu', 'BLUMAR84P51V612U', '1984-09-11', '41 Via Palermo', '398884901', 'martina.blu85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C076', 'Francesco', 'Neri', 'NERFRA76M29C301Z', '1976-08-29', '61 Via Palermo', '837830498', 'francesco.neri23@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C077', 'Antonio', 'Marroni', 'MARANT90S16T631X', '1990-11-16', '58 Via Milano', '783785577', 'antonio.marroni52@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C078', 'Martina', 'Marroni', 'MARMAR72T24O503L', '1972-12-24', '41 Via Torino', '548979703', 'martina.marroni24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C079', 'Giovanni', 'Blu', 'BLUGIO80C51J835K', '1980-03-11', '59 Via Palermo', '216320489', 'giovanni.blu97@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C080', 'Antonio', 'Gialli', 'GIAANT84M02X885G', '1984-08-02', '68 Via Roma', '513200597', 'antonio.gialli31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C081', 'Martina', 'Gialli', 'GIAMAR89R62M696X', '1989-10-22', '46 Via Roma', '269350923', 'martina.gialli33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C082', 'Fabio', 'Neri', 'NERFAB73D25C984Y', '1973-04-25', '61 Via Palermo', '459689099', 'fabio.neri51@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C083', 'Antonio', 'Bianchi', 'BIAANT76D47P477M', '1976-04-07', '9 Via Torino', '243827431', 'antonio.bianchi92@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C084', 'Fabio', 'Blu', 'BLUFAB82M61F846F', '1982-08-21', '14 Via Roma', '413114253', 'fabio.blu25@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C085', 'Martina', 'Rossi', 'ROSMAR70S22A131V', '1970-11-22', '57 Via Torino', '388410329', 'martina.rossi46@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C086', 'Andrea', 'Rossi', 'ROSAND77M70P290C', '1977-08-30', '85 Via Palermo', '974030242', 'andrea.rossi45@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C087', 'Mario', 'Gialli', 'GIAMAR88M54K432Y', '1988-08-14', '79 Via Palermo', '264917806', 'mario.gialli91@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C088', 'Mario', 'Neri', 'NERMAR99R24T481C', '1999-10-24', '42 Via Roma', '329285338', 'mario.neri75@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C089', 'Antonio', 'Rosa', 'ROSANT76T27K729Z', '1976-12-27', '55 Via Torino', '081476981', 'antonio.rosa96@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C090', 'Maurizio', 'Viola', 'VIOMAU98R64Y978F', '1998-10-24', '36 Via Palermo', '372598732', 'maurizio.viola39@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C091', 'Mario', 'Neri', 'NERMAR92P49P200X', '1992-09-09', '7 Via Roma', '662554191', 'mario.neri31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C092', 'Andrea', 'Blu', 'BLUAND91D58N146A', '1991-04-18', '97 Via Roma', '480604723', 'andrea.blu21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C093', 'Anna', 'Neri', 'NERANN84E03K597J', '1984-05-03', '10 Via Roma', '603962094', 'anna.neri24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C094', 'Luca', 'Rossi', 'ROSLUC92P15I829P', '1992-09-15', '77 Via Palermo', '663528347', 'luca.rossi90@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C095', 'Sofia', 'Rossi', 'ROSSOF83A27K031T', '1983-01-27', '12 Via Milano', '431183798', 'sofia.rossi81@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C096', 'Antonio', 'Neri', 'NERANT72M56F524J', '1972-08-16', '31 Via Roma', '727043601', 'antonio.neri83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C097', 'Luigi', 'Neri', 'NERLUI94A47W147Y', '1994-01-07', '64 Via Milano', '055939332', 'luigi.neri21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C098', 'Luca', 'Neri', 'NERLUC72L43J638J', '1972-07-03', '73 Via Roma', '353114304', 'luca.neri66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C099', 'Maurizio', 'Rosa', 'ROSMAU75R09A419Q', '1975-10-09', '54 Via Palermo', '279884835', 'maurizio.rosa25@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C100', 'Martina', 'Gialli', 'GIAMAR98L03T245X', '1998-07-03', '6 Via Napoli', '672292379', 'martina.gialli80@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C101', 'Martina', 'Viola', 'VIOMAR94P10F336O', '1994-09-10', '65 Via Napoli', '830192879', 'martina.viola18@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C102', 'Francesco', 'Rosa', 'ROSFRA80P11Z721D', '1980-09-11', '10 Via Palermo', '508076874', 'francesco.rosa78@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C103', 'Fabio', 'Neri', 'NERFAB95H15E363J', '1995-06-15', '28 Via Napoli', '081236616', 'fabio.neri87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C104', 'Luca', 'Gialli', 'GIALUC90M08W708B', '1990-08-08', '24 Via Palermo', '594316454', 'luca.gialli30@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C105', 'Martina', 'Rosa', 'ROSMAR78E11B878H', '1978-05-11', '6 Via Palermo', '341994586', 'martina.rosa49@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C106', 'Martina', 'Blu', 'BLUMAR92D09H067O', '1992-04-09', '2 Via Palermo', '221229308', 'martina.blu57@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C107', 'Leonardo', 'Rosa', 'ROSLEO86E25S154C', '1986-05-25', '46 Via Torino', '319454242', 'leonardo.rosa46@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C108', 'Sofia', 'Blu', 'BLUSOF99H48L059J', '1999-06-08', '57 Via Roma', '897693103', 'sofia.blu24@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C109', 'Luca', 'Verdi', 'VERLUC90R58H723H', '1990-10-18', '91 Via Roma', '867268350', 'luca.verdi66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C110', 'Andrea', 'Rossi', 'ROSAND75C16E602R', '1975-03-16', '45 Via Torino', '916877861', 'andrea.rossi76@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C111', 'Riccardo', 'Neri', 'NERRIC72A63W495Q', '1972-01-23', '97 Via Torino', '989405617', 'riccardo.neri43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C112', 'Sofia', 'Arancioni', 'ARASOF90T69K795Q', '1990-12-29', '22 Via Roma', '026297399', 'sofia.arancioni99@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C113', 'Luigi', 'Marroni', 'MARLUI73T45M515D', '1973-12-05', '16 Via Milano', '914652000', 'luigi.marroni87@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C114', 'Luigi', 'Rossi', 'ROSLUI90L12M448Z', '1990-07-12', '50 Via Roma', '385633707', 'luigi.rossi33@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C115', 'Martina', 'Viola', 'VIOMAR71B67E946A', '1971-02-27', '10 Via Milano', '592629040', 'martina.viola64@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C116', 'Riccardo', 'Rosa', 'ROSRIC93R26C493X', '1993-10-26', '69 Via Milano', '337618193', 'riccardo.rosa86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C117', 'Leonardo', 'Verdi', 'VERLEO96B15S661M', '1996-02-15', '65 Via Napoli', '449676415', 'leonardo.verdi86@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C118', 'Luigi', 'Viola', 'VIOLUI85H22W012X', '1985-06-22', '85 Via Napoli', '571481430', 'luigi.viola45@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C119', 'Giovanni', 'Rossi', 'ROSGIO88M66H944L', '1988-08-26', '80 Via Roma', '748886963', 'giovanni.rossi55@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C120', 'Alessia', 'Rossi', 'ROSALE90R04I273P', '1990-10-04', '59 Via Milano', '698755602', 'alessia.rossi80@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C121', 'Riccardo', 'Neri', 'NERRIC84S27Q689H', '1984-11-27', '18 Via Torino', '005251186', 'riccardo.neri41@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C122', 'Martina', 'Gialli', 'GIAMAR76A54N287V', '1976-01-14', '97 Via Roma', '346749054', 'martina.gialli71@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C123', 'Leonardo', 'Gialli', 'GIALEO92A54S897W', '1992-01-14', '41 Via Milano', '448314804', 'leonardo.gialli69@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C124', 'Martina', 'Arancioni', 'ARAMAR76E58N313D', '1976-05-18', '33 Via Roma', '029414886', 'martina.arancioni61@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C125', 'Anna', 'Verdi', 'VERANN97C08V814S', '1997-03-08', '5 Via Napoli', '151189938', 'anna.verdi15@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C126', 'Luigi', 'Arancioni', 'ARALUI96A48B790C', '1996-01-08', '77 Via Napoli', '938076497', 'luigi.arancioni93@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C127', 'Alessia', 'Rosa', 'ROSALE96P04J821L', '1996-09-04', '47 Via Roma', '418863496', 'alessia.rosa11@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C128', 'Francesco', 'Neri', 'NERFRA90L15E677M', '1990-07-15', '16 Via Milano', '628939553', 'francesco.neri85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C129', 'Giovanni', 'Bianchi', 'BIAGIO70S29I434W', '1970-11-29', '78 Via Torino', '948950534', 'giovanni.bianchi53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C130', 'Mario', 'Blu', 'BLUMAR91R25M250Q', '1991-10-25', '92 Via Napoli', '591220160', 'mario.blu83@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C131', 'Maurizio', 'Neri', 'NERMAU85H69T973V', '1985-06-29', '91 Via Roma', '461237392', 'maurizio.neri59@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C132', 'Leonardo', 'Verdi', 'VERLEO78P13Z399I', '1978-09-13', '81 Via Torino', '326419717', 'leonardo.verdi54@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C133', 'Leonardo', 'Neri', 'NERLEO79L49C502E', '1979-07-09', '33 Via Napoli', '595045975', 'leonardo.neri75@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C134', 'Fabio', 'Rosa', 'ROSFAB91A57J970T', '1991-01-17', '49 Via Milano', '286807488', 'fabio.rosa77@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C135', 'Mario', 'Neri', 'NERMAR97M56A018A', '1997-08-16', '51 Via Palermo', '570729369', 'mario.neri70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C136', 'Sofia', 'Verdi', 'VERSOF92C54P791T', '1992-03-14', '9 Via Torino', '697138006', 'sofia.verdi66@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C137', 'Mario', 'Arancioni', 'ARAMAR94L30G554H', '1994-07-30', '66 Via Torino', '405935716', 'mario.arancioni70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C138', 'Fabio', 'Rossi', 'ROSFAB76D63V196L', '1976-04-23', '65 Via Roma', '386817211', 'fabio.rossi70@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C139', 'Francesco', 'Bianchi', 'BIAFRA00A20N916L', '2000-01-20', '55 Via Milano', '153252573', 'francesco.bianchi73@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C140', 'Luigi', 'Verdi', 'VERLUI74C31A941G', '1974-03-31', '62 Via Napoli', '468450467', 'luigi.verdi53@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C141', 'Mario', 'Blu', 'BLUMAR78L67Z113D', '1978-07-27', '86 Via Roma', '768806831', 'mario.blu85@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C142', 'Andrea', 'Arancioni', 'ARAAND72T25Q075X', '1972-12-25', '90 Via Torino', '531025596', 'andrea.arancioni29@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C143', 'Maurizio', 'Rosa', 'ROSMAU80E52Z323K', '1980-05-12', '4 Via Roma', '492708955', 'maurizio.rosa31@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C144', 'Martina', 'Rossi', 'ROSMAR70L63J871V', '1970-07-23', '40 Via Milano', '436326410', 'martina.rossi43@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C145', 'Fabio', 'Blu', 'BLUFAB89R10J108T', '1989-10-10', '55 Via Palermo', '739132025', 'fabio.blu56@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C146', 'Francesco', 'Blu', 'BLUFRA71D53K660L', '1971-04-13', '67 Via Roma', '143051282', 'francesco.blu81@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C147', 'Mario', 'Viola', 'VIOMAR84C57C973B', '1984-03-17', '55 Via Napoli', '557217120', 'mario.viola21@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C148', 'Sofia', 'Rossi', 'ROSSOF78A49B378L', '1978-01-09', '4 Via Torino', '289694252', 'sofia.rossi48@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C149', 'Alessia', 'Bianchi', 'BIAALE77D06E640U', '1977-04-06', '53 Via Milano', '664801647', 'alessia.bianchi68@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C150', 'Antonio', 'Arancioni', 'ARAANT79A71Q645I', '1979-01-31', '89 Via Roma', '282502913', 'antonio.arancioni38@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C151', 'Luigi', 'Gialli', 'GIALUI72S04B842Q', '1972-11-04', '44 Via Torino', '842636443', 'luigi.gialli95@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C152', 'Luigi', 'Viola', 'VIOLUI94S16O429Z', '1994-11-16', '93 Via Roma', '274087750', 'luigi.viola32@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C153', 'Luigi', 'Gialli', 'GIALUI70L62U935E', '1970-07-22', '56 Via Torino', '988983441', 'luigi.gialli10@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C154', 'Luca', 'Rosa', 'ROSLUC81B15O714G', '1981-02-15', '4 Via Palermo', '306980761', 'luca.rosa74@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C155', 'Fabio', 'Neri', 'NERFAB77H51Z581S', '1977-06-11', '78 Via Napoli', '600260645', 'fabio.neri20@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C156', 'Alessia', 'Neri', 'NERALE76B25I083J', '1976-02-25', '83 Via Roma', '929928640', 'alessia.neri93@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C157', 'Alessia', 'Neri', 'NERALE94A57Z950F', '1994-01-17', '90 Via Palermo', '303872433', 'alessia.neri94@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C158', 'Anna', 'Bianchi', 'BIAANN82A10Z037K', '1982-01-10', '43 Via Palermo', '689666259', 'anna.bianchi35@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C159', 'Sofia', 'Verdi', 'VERSOF78C45H776G', '1978-03-05', '86 Via Napoli', '931235656', 'sofia.verdi45@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C160', 'Antonio', 'Arancioni', 'ARAANT72T19L897Q', '1972-12-19', '74 Via Torino', '416865637', 'antonio.arancioni70@example.com');
